Best SellerTeck API listening on port 5001
[0mGET /styles.css [36m304[0m 6.858 ms - -[0m
[0mGET /shop.js [36m304[0m 4.502 ms - -[0m
[0mGET /icons.svg [36m304[0m 2.657 ms - -[0m
[0mGET /store.js [36m304[0m 0.870 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 116.006 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 58.668 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 80.048 ms - -[0m
[0mGET /api/v1/cart [36m304[0m 160.492 ms - -[0m
[0mGET /account.html [32m200[0m 43.027 ms - -[0m
[0mGET /styles.css [36m304[0m 0.638 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.313 ms - -[0m
[0mGET /account.js [36m304[0m 1.276 ms - -[0m
[0mGET /store.js [36m304[0m 0.600 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 9.081 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 3.254 ms - -[0m
[0mGET /api/v1/orders [36m304[0m 18.566 ms - -[0m
[0mPOST /api/v1/auth/logout [32m200[0m 11.915 ms - 84[0m
[0mGET /auth.html [32m200[0m 22.883 ms - -[0m
[0mGET /styles.css [36m304[0m 0.975 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.471 ms - -[0m
[0mGET /auth.js [36m304[0m 2.155 ms - -[0m
[0mGET /store.js [36m304[0m 0.740 ms - -[0m
[0mGET /index.html [32m200[0m 14.770 ms - -[0m
[0mGET /styles.css [36m304[0m 7.898 ms - -[0m
[0mGET /app.js [36m304[0m 9.223 ms - -[0m
[0mGET /icons.svg [36m304[0m 3.596 ms - -[0m
[0mGET /store.js [36m304[0m 0.538 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 3.485 ms - -[0m
[0mGET /api/v1/products [36m304[0m 21.236 ms - -[0m
[0mGET /index.html [36m304[0m 13.411 ms - -[0m
[0mGET /styles.css [36m304[0m 2.586 ms - -[0m
[0mGET /app.js [36m304[0m 2.992 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.367 ms - -[0m
[0mGET /store.js [36m304[0m 0.771 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 36.097 ms - -[0m
[0mGET /api/v1/products [36m304[0m 48.816 ms - -[0m
[0mGET / [32m200[0m 158.105 ms - 11530[0m
[0mGET /shop.html [32m200[0m 33.202 ms - 6421[0m
[0mGET /index.html [32m200[0m 6.636 ms - -[0m
[0mGET /app.js [36m304[0m 6.671 ms - -[0m
[0mGET /icons.svg [36m304[0m 5.337 ms - -[0m
[0mGET /store.js [36m304[0m 0.985 ms - -[0m
[0mGET /styles.css [32m200[0m 29.996 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 97.040 ms - -[0m
[0mGET /api/v1/products [36m304[0m 103.173 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.994 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.906 ms - -[0m
[0mGET /product.html?id=1 [32m200[0m 94.461 ms - 9444[0m
[0mGET /index.html [36m304[0m 3.542 ms - -[0m
[0mGET /app.js [36m304[0m 11.347 ms - -[0m
[0mGET /icons.svg [36m304[0m 7.658 ms - -[0m
[0mGET /store.js [36m304[0m 5.903 ms - -[0m
[0mGET /styles.css [32m200[0m 52.072 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 92.873 ms - -[0m
[0mGET /api/v1/products [36m304[0m 106.273 ms - -[0m
[0mGET /shop.html [32m200[0m 2.739 ms - -[0m
[0mGET /styles.css [36m304[0m 2.701 ms - -[0m
[0mGET /icons.svg [36m304[0m 3.726 ms - -[0m
[0mGET /shop.js [36m304[0m 3.685 ms - -[0m
[0mGET /store.js [36m304[0m 0.676 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 11.837 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 14.739 ms - -[0m
[0mGET /index.html [36m304[0m 0.468 ms - -[0m
[0mGET /styles.css [36m304[0m 1.095 ms - -[0m
[0mGET /app.js [36m304[0m 1.293 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.720 ms - -[0m
[0mGET /store.js [36m304[0m 0.477 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 12.063 ms - -[0m
[0mGET /api/v1/products [36m304[0m 13.811 ms - -[0m
[0mGET /index.html [36m304[0m 0.786 ms - -[0m
[0mGET /styles.css [36m304[0m 1.358 ms - -[0m
[0mGET /app.js [36m304[0m 6.054 ms - -[0m
[0mGET /icons.svg [36m304[0m 2.204 ms - -[0m
[0mGET /store.js [36m304[0m 0.689 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 16.906 ms - -[0m
[0mGET /api/v1/products [36m304[0m 19.572 ms - -[0m
[0mGET /shop.html [36m304[0m 20.631 ms - -[0m
[0mGET /shop.js [36m304[0m 3.364 ms - -[0m
[0mGET /icons.svg [36m304[0m 3.087 ms - -[0m
[0mGET /styles.css [36m304[0m 2.635 ms - -[0m
[0mGET /store.js [36m304[0m 0.608 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 90.908 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 98.052 ms - -[0m
[0mGET / [32m200[0m 160.657 ms - 11783[0m
[0mGET /shop.html [32m200[0m 26.948 ms - 6505[0m
[0mGET /checkout.html [32m200[0m 24.428 ms - 5012[0m
[0mGET / [32m200[0m 1.891 ms - 11783[0m
[0mGET /shop.html [32m200[0m 1.569 ms - 6505[0m
[0mGET /checkout.html [32m200[0m 2.640 ms - 5012[0m
[0mGET /shop.html [32m200[0m 7.958 ms - -[0m
[0mGET /styles.css [36m304[0m 3.831 ms - -[0m
[0mGET /icons.svg [36m304[0m 4.428 ms - -[0m
[0mGET /shop.js [32m200[0m 6.976 ms - -[0m
[0mGET /store.js [36m304[0m 0.709 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 71.720 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 70.275 ms - -[0m
[0mGET /index.html [32m200[0m 4.257 ms - -[0m
[0mGET /styles.css [36m304[0m 0.534 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.596 ms - -[0m
[0mGET /app.js [32m200[0m 1.758 ms - -[0m
[0mGET /store.js [36m304[0m 0.609 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 3.368 ms - -[0m
[0mGET /api/v1/products [36m304[0m 6.676 ms - -[0m
[0mGET /index.html [32m200[0m 123.621 ms - -[0m
[0mGET /styles.css [32m200[0m 28.608 ms - -[0m
[0mGET /icons.svg [32m200[0m 26.520 ms - -[0m
[0mGET /app.js [32m200[0m 177.684 ms - -[0m
[0mGET /store.js [32m200[0m 69.699 ms - -[0m
[0mGET /api/v1/categories [32m200[0m 134.823 ms - 646[0m
[0mGET /api/v1/products [32m200[0m 155.709 ms - 641[0m
[0mGET /index.html [32m200[0m 79.570 ms - -[0m
[0mGET /app.js [36m304[0m 9.616 ms - -[0m
[0mGET /icons.svg [36m304[0m 6.976 ms - -[0m
[0mGET /styles.css [36m304[0m 71.060 ms - -[0m
[0mGET /store.js [36m304[0m 2.196 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 104.709 ms - -[0m
[0mGET /api/v1/products [36m304[0m 120.460 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.890 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.713 ms - -[0m
[0mGET / [32m200[0m 36.651 ms - 12080[0m
[0mGET /index.html [32m200[0m 169.624 ms - -[0m
[0mGET /app.js [36m304[0m 12.904 ms - -[0m
[0mGET /icons.svg [36m304[0m 10.236 ms - -[0m
[0mGET /styles.css [32m200[0m 21.546 ms - -[0m
[0mGET /store.js [32m200[0m 2.430 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 135.422 ms - -[0m
[0mGET /api/v1/products [36m304[0m 149.431 ms - -[0m
[0mGET /shop.html [32m200[0m 21.747 ms - -[0m
[0mGET /styles.css [36m304[0m 1.869 ms - -[0m
[0mGET /icons.svg [36m304[0m 4.591 ms - -[0m
[0mGET /shop.js [32m200[0m 3.701 ms - -[0m
[0mGET /store.js [36m304[0m 0.618 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 82.866 ms - -[0m
[0mGET /api/v1/products?limit=100 [32m200[0m 106.655 ms - 642[0m
[0mGET / [32m200[0m 42.461 ms - 12565[0m
[0mGET /shop.html [32m200[0m 122.242 ms - -[0m
[0mGET /shop.js [36m304[0m 5.853 ms - -[0m
[0mGET /icons.svg [36m304[0m 2.183 ms - -[0m
[0mGET /styles.css [32m200[0m 11.839 ms - -[0m
[0mGET /store.js [36m304[0m 1.046 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 152.766 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 171.834 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.915 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.681 ms - -[0m
[0mGET /icons.svg [36m304[0m 5.681 ms - -[0m
[0mGET /icons.svg [36m304[0m 2.367 ms - -[0m
[0mGET / [32m200[0m 26.925 ms - 14907[0m
[0mGET /shop.html [32m200[0m 11.035 ms - -[0m
[0mGET /shop.js [36m304[0m 5.846 ms - -[0m
[0mGET /icons.svg [36m304[0m 61.098 ms - -[0m
[0mGET /store.js [36m304[0m 3.617 ms - -[0m
[0mGET /styles.css [32m200[0m 83.322 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 128.464 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 156.161 ms - -[0m
[0mGET /index.html [32m200[0m 6.821 ms - -[0m
[0mGET /styles.css [36m304[0m 0.748 ms - -[0m
[0mGET /app.js [36m304[0m 9.412 ms - -[0m
[0mGET /icons.svg [36m304[0m 9.778 ms - -[0m
[0mGET /store.js [36m304[0m 0.648 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 9.706 ms - -[0m
[0mGET /api/v1/products [36m304[0m 15.156 ms - -[0m
[0mGET / [32m200[0m 11.639 ms - 14775[0m
[0mGET /index.html [32m200[0m 3.576 ms - -[0m
[0mGET /icons.svg [36m304[0m 4.686 ms - -[0m
[0mGET /styles.css [36m304[0m 33.407 ms - -[0m
[0mGET /app.js [32m200[0m 35.984 ms - -[0m
[0mGET /store.js [36m304[0m 0.671 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 88.180 ms - -[0m
[0mGET /api/v1/products [36m304[0m 101.362 ms - -[0m
[0mGET /shop.html [36m304[0m 16.820 ms - -[0m
[0mGET /styles.css [36m304[0m 7.592 ms - -[0m
[0mGET /shop.js [36m304[0m 19.714 ms - -[0m
[0mGET /icons.svg [36m304[0m 16.926 ms - -[0m
[0mGET /store.js [36m304[0m 0.943 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 67.467 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 67.210 ms - -[0m
[0mGET /shop.html [32m200[0m 70.876 ms - -[0m
[0mGET /styles.css [36m304[0m 7.487 ms - -[0m
[0mGET /shop.js [36m304[0m 7.278 ms - -[0m
[0mGET /icons.svg [36m304[0m 14.101 ms - -[0m
[0mGET /store.js [36m304[0m 0.776 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 64.645 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 67.880 ms - -[0m
[0mGET /index.html [36m304[0m 16.026 ms - -[0m
[0mGET /app.js [36m304[0m 2.226 ms - -[0m
[0mGET /icons.svg [36m304[0m 2.598 ms - -[0m
[0mGET /styles.css [36m304[0m 3.489 ms - -[0m
[0mGET /store.js [36m304[0m 33.925 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 90.460 ms - -[0m
[0mGET /api/v1/products [36m304[0m 107.428 ms - -[0m
[0mGET /shop.html [36m304[0m 0.814 ms - -[0m
[0mGET /styles.css [36m304[0m 1.513 ms - -[0m
[0mGET /shop.js [36m304[0m 2.233 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.625 ms - -[0m
[0mGET /store.js [36m304[0m 0.633 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 7.100 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 8.548 ms - -[0m
[0mGET /shop.html [36m304[0m 1.909 ms - -[0m
[0mGET /styles.css [36m304[0m 1.647 ms - -[0m
[0mGET /shop.js [36m304[0m 1.735 ms - -[0m
[0mGET /icons.svg [36m304[0m 2.091 ms - -[0m
[0mGET /store.js [36m304[0m 0.591 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 14.138 ms - -[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 28.932 ms - -[0m
[0mGET /auth.html [32m200[0m 84.965 ms - -[0m
[0mGET /styles.css [36m304[0m 0.848 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.865 ms - -[0m
[0mGET /auth.js [32m200[0m 69.319 ms - -[0m
[0mGET /store.js [36m304[0m 0.673 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 816.781 ms - 468[0m
[0mGET /shop.html [36m304[0m 0.520 ms - -[0m
[0mGET /styles.css [36m304[0m 1.400 ms - -[0m
[0mGET /shop.js [36m304[0m 1.549 ms - -[0m
[0mGET /icons.svg [36m304[0m 2.208 ms - -[0m
[0mGET /store.js [36m304[0m 0.452 ms - -[0m
[0mGET /api/v1/auth/me [32m200[0m 42.743 ms - 271[0m
[0mGET /api/v1/products?limit=100 [36m304[0m 18.132 ms - -[0m
[0mGET /api/v1/cart [32m200[0m 63.355 ms - 154[0m
[0mGET /api/v1/categories [36m304[0m 140.338 ms - -[0m
[0mGET /index.html [36m304[0m 22.907 ms - -[0m
[0mGET /styles.css [36m304[0m 6.763 ms - -[0m
[0mGET /app.js [36m304[0m 5.671 ms - -[0m
[0mGET /icons.svg [36m304[0m 5.236 ms - -[0m
[0mGET /store.js [36m304[0m 0.582 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 78.203 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 81.585 ms - -[0m
[0mGET /api/v1/cart [36m304[0m 184.885 ms - -[0m
[0mGET /api/v1/products [36m304[0m 174.709 ms - -[0m
[0mGET /account.html [32m200[0m 186.106 ms - -[0m
[0mGET /styles.css [36m304[0m 5.702 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.643 ms - -[0m
[0mGET /account.js [32m200[0m 433.058 ms - -[0m
[0mGET /store.js [36m304[0m 0.793 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.916 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 211.536 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 14.650 ms - -[0m
[0mGET /api/v1/orders [32m200[0m 286.023 ms - 26[0m
[0mPOST /api/v1/auth/logout [32m200[0m 1.172 ms - 84[0m
[0mGET /auth.html [36m304[0m 1.139 ms - -[0m
[0mGET /styles.css [36m304[0m 6.842 ms - -[0m
[0mGET /icons.svg [36m304[0m 6.539 ms - -[0m
[0mGET /auth.js [36m304[0m 6.954 ms - -[0m
[0mGET /store.js [36m304[0m 1.304 ms - -[0m
[0mGET /index.html [36m304[0m 3.711 ms - -[0m
[0mGET /styles.css [36m304[0m 1.679 ms - -[0m
[0mGET /app.js [36m304[0m 1.323 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.618 ms - -[0m
[0mGET /store.js [36m304[0m 0.510 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 20.925 ms - -[0m
[0mGET /api/v1/products [36m304[0m 45.008 ms - -[0m
[0mGET /index.html [36m304[0m 15.472 ms - -[0m
[0mGET /app.js [36m304[0m 0.919 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.230 ms - -[0m
[0mGET /store.js [36m304[0m 0.843 ms - -[0m
[0mGET /styles.css [32m200[0m 18.586 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 11.513 ms - -[0m
[0mGET /api/v1/products [36m304[0m 15.609 ms - -[0m
[0mGET /index.html [36m304[0m 3.212 ms - -[0m
[0mGET /styles.css [36m304[0m 0.990 ms - -[0m
[0mGET /app.js [36m304[0m 1.958 ms - -[0m
[0mGET /icons.svg [36m304[0m 1.203 ms - -[0m
[0mGET /store.js [36m304[0m 1.598 ms - -[0m
[0mGET /api/v1/categories [36m304[0m 10.810 ms - -[0m
[0mGET /api/v1/products [36m304[0m 28.433 ms - -[0m
[0mGET /icons.svg [36m304[0m 0.919 ms - -[0m
[0mGET /icons.svg [36m304[0m 5.344 ms - -[0m
